timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1710109674211,6653,RegistrarUsuario,200,OK,Micro_notifcaciones 1-174,text,true,,258,308,167,585,http://34.160.153.17/servicios/notificacion,,6653,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,722
1710109674178,6871,RegistrarUsuario,200,OK,Micro_notifcaciones 1-52,text,true,,258,308,166,573,http://34.160.153.17/servicios/notificacion,,6871,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,86
1710109674195,6886,RegistrarUsuario,200,OK,Micro_notifcaciones 1-133,text,true,,258,308,165,572,http://34.160.153.17/servicios/notificacion,,6885,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,479
1710109674210,6951,RegistrarUsuario,200,OK,Micro_notifcaciones 1-131,text,true,,258,308,164,571,http://34.160.153.17/servicios/notificacion,,6951,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,721
1710109674213,6950,RegistrarUsuario,200,OK,Micro_notifcaciones 1-153,text,true,,258,308,164,571,http://34.160.153.17/servicios/notificacion,,6950,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,721
1710109674194,7028,RegistrarUsuario,200,OK,Micro_notifcaciones 1-132,text,true,,258,308,162,568,http://34.160.153.17/servicios/notificacion,,7028,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,482
1710109674174,7081,RegistrarUsuario,200,OK,Micro_notifcaciones 1-34,text,true,,258,308,161,565,http://34.160.153.17/servicios/notificacion,,7081,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,90
1710109674193,7230,RegistrarUsuario,200,OK,Micro_notifcaciones 1-118,text,true,,258,308,160,561,http://34.160.153.17/servicios/notificacion,,7230,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,483
1710109674197,7276,RegistrarUsuario,200,OK,Micro_notifcaciones 1-140,text,true,,258,308,159,559,http://34.160.153.17/servicios/notificacion,,7276,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,479
1710109674211,7387,RegistrarUsuario,200,OK,Micro_notifcaciones 1-180,text,true,,258,308,158,549,http://34.160.153.17/servicios/notificacion,,7387,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,721
1710109674209,7416,RegistrarUsuario,200,OK,Micro_notifcaciones 1-158,text,true,,258,308,157,545,http://34.160.153.17/servicios/notificacion,,7416,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,723
1710109674199,7443,RegistrarUsuario,200,OK,Micro_notifcaciones 1-141,text,true,,258,308,156,544,http://34.160.153.17/servicios/notificacion,,7443,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,617
1710109674195,7455,RegistrarUsuario,200,OK,Micro_notifcaciones 1-106,text,true,,258,308,155,543,http://34.160.153.17/servicios/notificacion,,7455,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,480
1710109674192,7460,RegistrarUsuario,200,OK,Micro_notifcaciones 1-104,text,true,,258,308,154,542,http://34.160.153.17/servicios/notificacion,,7460,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,483
1710109674198,7524,RegistrarUsuario,200,OK,Micro_notifcaciones 1-149,text,true,,258,308,153,539,http://34.160.153.17/servicios/notificacion,,7524,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,480
1710109674212,7718,RegistrarUsuario,200,OK,Micro_notifcaciones 1-178,text,true,,258,308,152,534,http://34.160.153.17/servicios/notificacion,,7718,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,722
1710109674213,7719,RegistrarUsuario,200,OK,Micro_notifcaciones 1-181,text,true,,258,308,151,533,http://34.160.153.17/servicios/notificacion,,7719,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,723
1710109674229,7973,RegistrarUsuario,200,OK,Micro_notifcaciones 1-235,text,true,,258,308,150,518,http://34.160.153.17/servicios/notificacion,,7973,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,813
1710109674201,8008,RegistrarUsuario,200,OK,Micro_notifcaciones 1-135,text,true,,258,308,149,517,http://34.160.153.17/servicios/notificacion,,8008,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,617
1710109674198,8102,RegistrarUsuario,200,OK,Micro_notifcaciones 1-108,text,true,,258,308,148,508,http://34.160.153.17/servicios/notificacion,,8102,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,478
1710109674201,8195,RegistrarUsuario,200,OK,Micro_notifcaciones 1-134,text,true,,258,308,147,503,http://34.160.153.17/servicios/notificacion,,8195,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,620
1710109674201,8261,RegistrarUsuario,200,OK,Micro_notifcaciones 1-130,text,true,,258,308,146,501,http://34.160.153.17/servicios/notificacion,,8261,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,618
1710109674199,8291,RegistrarUsuario,200,OK,Micro_notifcaciones 1-142,text,true,,258,308,145,497,http://34.160.153.17/servicios/notificacion,,8291,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,619
1710109674200,8293,RegistrarUsuario,200,OK,Micro_notifcaciones 1-148,text,true,,258,308,144,496,http://34.160.153.17/servicios/notificacion,,8293,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,619
1710109674229,8417,RegistrarUsuario,200,OK,Micro_notifcaciones 1-229,text,true,,258,308,143,486,http://34.160.153.17/servicios/notificacion,,8417,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,811
1710109674178,8656,RegistrarUsuario,200,OK,Micro_notifcaciones 1-49,text,true,,258,308,142,479,http://34.160.153.17/servicios/notificacion,,8656,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,271
1710109674184,8693,RegistrarUsuario,200,OK,Micro_notifcaciones 1-69,text,true,,258,308,141,478,http://34.160.153.17/servicios/notificacion,,8693,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,376
1710109674202,8725,RegistrarUsuario,200,OK,Micro_notifcaciones 1-154,text,true,,258,308,140,477,http://34.160.153.17/servicios/notificacion,,8725,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,618
1710109674178,8764,RegistrarUsuario,200,OK,Micro_notifcaciones 1-57,text,true,,258,308,139,475,http://34.160.153.17/servicios/notificacion,,8764,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,272
1710109674214,8749,RegistrarUsuario,200,OK,Micro_notifcaciones 1-187,text,true,,258,308,138,474,http://34.160.153.17/servicios/notificacion,,8749,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,721
1710109674201,8777,RegistrarUsuario,200,OK,Micro_notifcaciones 1-139,text,true,,258,308,137,473,http://34.160.153.17/servicios/notificacion,,8777,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,621
1710109674228,8872,RegistrarUsuario,200,OK,Micro_notifcaciones 1-236,text,true,,258,308,136,466,http://34.160.153.17/servicios/notificacion,,8872,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,812
1710109674205,8930,RegistrarUsuario,200,OK,Micro_notifcaciones 1-124,text,true,,258,308,135,462,http://34.160.153.17/servicios/notificacion,,8930,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,621
1710109674198,8943,RegistrarUsuario,200,OK,Micro_notifcaciones 1-147,text,true,,258,308,134,459,http://34.160.153.17/servicios/notificacion,,8943,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,480
1710109674203,8940,RegistrarUsuario,200,OK,Micro_notifcaciones 1-146,text,true,,258,308,133,458,http://34.160.153.17/servicios/notificacion,,8940,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,619
1710109674181,9119,RegistrarUsuario,200,OK,Micro_notifcaciones 1-67,text,true,,258,308,132,447,http://34.160.153.17/servicios/notificacion,,9119,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,271
1710109674229,9072,RegistrarUsuario,200,OK,Micro_notifcaciones 1-234,text,true,,258,308,131,446,http://34.160.153.17/servicios/notificacion,,9072,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,813
1710109674204,9182,RegistrarUsuario,200,OK,Micro_notifcaciones 1-165,text,true,,258,308,130,442,http://34.160.153.17/servicios/notificacion,,9182,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,623
1710109674229,9301,RegistrarUsuario,200,OK,Micro_notifcaciones 1-233,text,true,,258,308,129,425,http://34.160.153.17/servicios/notificacion,,9301,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,812
1710109674228,9309,RegistrarUsuario,200,OK,Micro_notifcaciones 1-230,text,true,,258,308,128,424,http://34.160.153.17/servicios/notificacion,,9309,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,811
1710109674178,9430,RegistrarUsuario,200,OK,Micro_notifcaciones 1-54,text,true,,258,308,127,422,http://34.160.153.17/servicios/notificacion,,9430,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,274
1710109674181,9428,RegistrarUsuario,200,OK,Micro_notifcaciones 1-63,text,true,,258,308,127,422,http://34.160.153.17/servicios/notificacion,,9428,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674204,9405,RegistrarUsuario,200,OK,Micro_notifcaciones 1-159,text,true,,258,308,127,422,http://34.160.153.17/servicios/notificacion,,9405,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,622
1710109674205,9404,RegistrarUsuario,200,OK,Micro_notifcaciones 1-138,text,true,,258,308,127,422,http://34.160.153.17/servicios/notificacion,,9404,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,621
1710109674184,9534,RegistrarUsuario,200,OK,Micro_notifcaciones 1-88,text,true,,258,308,123,415,http://34.160.153.17/servicios/notificacion,,9534,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674208,9514,RegistrarUsuario,200,OK,Micro_notifcaciones 1-175,text,true,,258,308,122,414,http://34.160.153.17/servicios/notificacion,,9514,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,718
1710109674208,9515,RegistrarUsuario,200,OK,Micro_notifcaciones 1-160,text,true,,258,308,121,413,http://34.160.153.17/servicios/notificacion,,9515,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,626
1710109674181,9627,RegistrarUsuario,200,OK,Micro_notifcaciones 1-61,text,true,,258,308,120,402,http://34.160.153.17/servicios/notificacion,,9627,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674181,9669,RegistrarUsuario,200,OK,Micro_notifcaciones 1-64,text,true,,258,308,119,397,http://34.160.153.17/servicios/notificacion,,9669,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674181,9678,RegistrarUsuario,200,OK,Micro_notifcaciones 1-59,text,true,,258,308,118,395,http://34.160.153.17/servicios/notificacion,,9678,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674183,9678,RegistrarUsuario,200,OK,Micro_notifcaciones 1-77,text,true,,258,308,117,394,http://34.160.153.17/servicios/notificacion,,9678,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,277
1710109674183,9680,RegistrarUsuario,200,OK,Micro_notifcaciones 1-80,text,true,,258,308,116,393,http://34.160.153.17/servicios/notificacion,,9680,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674208,9829,RegistrarUsuario,200,OK,Micro_notifcaciones 1-163,text,true,,258,308,115,384,http://34.160.153.17/servicios/notificacion,,9829,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,720
1710109674178,9876,RegistrarUsuario,200,OK,Micro_notifcaciones 1-50,text,true,,258,308,114,381,http://34.160.153.17/servicios/notificacion,,9876,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,272
1710109674211,10012,RegistrarUsuario,200,OK,Micro_notifcaciones 1-179,text,true,,258,308,113,374,http://34.160.153.17/servicios/notificacion,,10012,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,717
1710109674192,10091,RegistrarUsuario,200,OK,Micro_notifcaciones 1-110,text,true,,258,308,112,371,http://34.160.153.17/servicios/notificacion,,10091,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,481
1710109674181,10192,RegistrarUsuario,200,OK,Micro_notifcaciones 1-58,text,true,,258,308,111,366,http://34.160.153.17/servicios/notificacion,,10192,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674213,10229,RegistrarUsuario,200,OK,Micro_notifcaciones 1-184,text,true,,258,308,110,365,http://34.160.153.17/servicios/notificacion,,10229,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,720
1710109674183,10274,RegistrarUsuario,200,OK,Micro_notifcaciones 1-82,text,true,,258,308,109,364,http://34.160.153.17/servicios/notificacion,,10274,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,277
1710109674222,10277,RegistrarUsuario,200,OK,Micro_notifcaciones 1-212,text,true,,258,308,108,363,http://34.160.153.17/servicios/notificacion,,10277,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1048
1710109674211,10411,RegistrarUsuario,200,OK,Micro_notifcaciones 1-173,text,true,,258,308,107,358,http://34.160.153.17/servicios/notificacion,,10411,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,717
1710109674211,10415,RegistrarUsuario,200,OK,Micro_notifcaciones 1-167,text,true,,258,308,106,357,http://34.160.153.17/servicios/notificacion,,10415,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,725
1710109674194,10465,RegistrarUsuario,200,OK,Micro_notifcaciones 1-121,text,true,,258,308,105,354,http://34.160.153.17/servicios/notificacion,,10465,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,374
1710109674183,10492,RegistrarUsuario,200,OK,Micro_notifcaciones 1-66,text,true,,258,308,104,352,http://34.160.153.17/servicios/notificacion,,10492,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,373
1710109674183,10597,RegistrarUsuario,200,OK,Micro_notifcaciones 1-86,text,true,,258,308,103,348,http://34.160.153.17/servicios/notificacion,,10597,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674213,10671,RegistrarUsuario,200,OK,Micro_notifcaciones 1-183,text,true,,258,308,102,344,http://34.160.153.17/servicios/notificacion,,10671,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,721
1710109674185,10719,RegistrarUsuario,200,OK,Micro_notifcaciones 1-71,text,true,,258,308,101,343,http://34.160.153.17/servicios/notificacion,,10719,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,378
1710109674177,10755,RegistrarUsuario,200,OK,Micro_notifcaciones 1-56,text,true,,258,308,100,342,http://34.160.153.17/servicios/notificacion,,10755,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,272
1710109674221,10731,RegistrarUsuario,200,OK,Micro_notifcaciones 1-214,text,true,,258,308,99,341,http://34.160.153.17/servicios/notificacion,,10731,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1049
1710109674214,10738,RegistrarUsuario,200,OK,Micro_notifcaciones 1-188,text,true,,258,308,99,341,http://34.160.153.17/servicios/notificacion,,10738,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1912
1710109674215,10773,RegistrarUsuario,200,OK,Micro_notifcaciones 1-190,text,true,,258,308,97,338,http://34.160.153.17/servicios/notificacion,,10773,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1912
1710109674210,10819,RegistrarUsuario,200,OK,Micro_notifcaciones 1-170,text,true,,258,308,96,334,http://34.160.153.17/servicios/notificacion,,10819,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,719
1710109674214,10827,RegistrarUsuario,200,OK,Micro_notifcaciones 1-182,text,true,,258,308,95,333,http://34.160.153.17/servicios/notificacion,,10827,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,723
1710109674219,10888,RegistrarUsuario,200,OK,Micro_notifcaciones 1-198,text,true,,258,308,94,326,http://34.160.153.17/servicios/notificacion,,10888,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1911
1710109674220,10888,RegistrarUsuario,200,OK,Micro_notifcaciones 1-195,text,true,,258,308,93,325,http://34.160.153.17/servicios/notificacion,,10888,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1949
1710109674216,10893,RegistrarUsuario,200,OK,Micro_notifcaciones 1-189,text,true,,258,308,92,323,http://34.160.153.17/servicios/notificacion,,10893,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1913
1710109674184,10962,RegistrarUsuario,200,OK,Micro_notifcaciones 1-87,text,true,,258,308,91,322,http://34.160.153.17/servicios/notificacion,,10962,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674184,10979,RegistrarUsuario,200,OK,Micro_notifcaciones 1-73,text,true,,258,308,90,320,http://34.160.153.17/servicios/notificacion,,10979,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,374
1710109674179,10996,RegistrarUsuario,200,OK,Micro_notifcaciones 1-47,text,true,,258,308,89,319,http://34.160.153.17/servicios/notificacion,,10996,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674222,11010,RegistrarUsuario,200,OK,Micro_notifcaciones 1-224,text,true,,258,308,88,317,http://34.160.153.17/servicios/notificacion,,11009,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1952
1710109674222,11038,RegistrarUsuario,200,OK,Micro_notifcaciones 1-211,text,true,,258,308,87,316,http://34.160.153.17/servicios/notificacion,,11038,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1950
1710109674200,11152,RegistrarUsuario,200,OK,Micro_notifcaciones 1-144,text,true,,258,308,86,312,http://34.160.153.17/servicios/notificacion,,11152,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,618
1710109674227,11201,RegistrarUsuario,200,OK,Micro_notifcaciones 1-242,text,true,,258,308,85,307,http://34.160.153.17/servicios/notificacion,,11201,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,814
