timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1710109674228,11258,RegistrarUsuario,200,OK,Micro_notifcaciones 1-241,text,true,,258,308,84,302,http://34.160.153.17/servicios/notificacion,,11258,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,810
1710109674183,11328,RegistrarUsuario,200,OK,Micro_notifcaciones 1-72,text,true,,258,308,83,300,http://34.160.153.17/servicios/notificacion,,11328,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674229,11284,RegistrarUsuario,200,OK,Micro_notifcaciones 1-240,text,true,,258,308,82,299,http://34.160.153.17/servicios/notificacion,,11284,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,809
1710109674179,11338,RegistrarUsuario,200,OK,Micro_notifcaciones 1-42,text,true,,258,308,81,298,http://34.160.153.17/servicios/notificacion,,11338,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674226,11444,RegistrarUsuario,200,OK,Micro_notifcaciones 1-231,text,true,,258,308,80,291,http://34.160.153.17/servicios/notificacion,,11444,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1953
1710109674204,11513,RegistrarUsuario,200,OK,Micro_notifcaciones 1-151,text,true,,258,308,79,284,http://34.160.153.17/servicios/notificacion,,11513,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,622
1710109674228,11549,RegistrarUsuario,200,OK,Micro_notifcaciones 1-237,text,true,,258,308,78,280,http://34.160.153.17/servicios/notificacion,,11549,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,812
1710109674205,11644,RegistrarUsuario,200,OK,Micro_notifcaciones 1-169,text,true,,258,308,77,279,http://34.160.153.17/servicios/notificacion,,11644,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,625
1710109674224,11658,RegistrarUsuario,200,OK,Micro_notifcaciones 1-219,text,true,,258,308,76,278,http://34.160.153.17/servicios/notificacion,,11658,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1955
1710109674224,11659,RegistrarUsuario,200,OK,Micro_notifcaciones 1-217,text,true,,258,308,75,277,http://34.160.153.17/servicios/notificacion,,11659,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1958
1710109674225,11665,RegistrarUsuario,200,OK,Micro_notifcaciones 1-226,text,true,,258,308,74,276,http://34.160.153.17/servicios/notificacion,,11665,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1957
1710109674179,11754,RegistrarUsuario,200,OK,Micro_notifcaciones 1-45,text,true,,258,308,73,275,http://34.160.153.17/servicios/notificacion,,11754,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674223,11790,RegistrarUsuario,200,OK,Micro_notifcaciones 1-216,text,true,,258,308,72,271,http://34.160.153.17/servicios/notificacion,,11790,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1959
1710109674230,11808,RegistrarUsuario,200,OK,Micro_notifcaciones 1-238,text,true,,258,308,71,267,http://34.160.153.17/servicios/notificacion,,11808,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,813
1710109674183,11856,RegistrarUsuario,200,OK,Micro_notifcaciones 1-79,text,true,,258,308,70,266,http://34.160.153.17/servicios/notificacion,,11856,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,275
1710109674179,11871,RegistrarUsuario,200,OK,Micro_notifcaciones 1-48,text,true,,258,308,69,265,http://34.160.153.17/servicios/notificacion,,11871,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674182,11890,RegistrarUsuario,200,OK,Micro_notifcaciones 1-60,text,true,,258,308,68,264,http://34.160.153.17/servicios/notificacion,,11890,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,274
1710109674183,11890,RegistrarUsuario,200,OK,Micro_notifcaciones 1-68,text,true,,258,308,67,263,http://34.160.153.17/servicios/notificacion,,11890,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,276
1710109674224,11910,RegistrarUsuario,200,OK,Micro_notifcaciones 1-223,text,true,,258,308,66,259,http://34.160.153.17/servicios/notificacion,,11910,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1961
1710109674183,12171,RegistrarUsuario,200,OK,Micro_notifcaciones 1-75,text,true,,258,308,65,253,http://34.160.153.17/servicios/notificacion,,12171,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,276
1710109674227,12286,RegistrarUsuario,200,OK,Micro_notifcaciones 1-239,text,true,,258,308,64,244,http://34.160.153.17/servicios/notificacion,,12286,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1958
1710109674189,12434,RegistrarUsuario,200,OK,Micro_notifcaciones 1-92,text,true,,258,308,63,239,http://34.160.153.17/servicios/notificacion,,12434,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,377
1710109674181,12442,RegistrarUsuario,200,OK,Micro_notifcaciones 1-62,text,true,,258,308,63,239,http://34.160.153.17/servicios/notificacion,,12442,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,273
1710109674225,12426,RegistrarUsuario,200,OK,Micro_notifcaciones 1-227,text,true,,258,308,61,235,http://34.160.153.17/servicios/notificacion,,12426,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1960
1710109674238,12415,RegistrarUsuario,200,OK,Micro_notifcaciones 1-250,text,true,,258,308,60,234,http://34.160.153.17/servicios/notificacion,,12415,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1957
1710109674185,12774,RegistrarUsuario,200,OK,Micro_notifcaciones 1-93,text,true,,258,308,59,231,http://34.160.153.17/servicios/notificacion,,12774,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,378
1710109674193,12770,RegistrarUsuario,200,OK,Micro_notifcaciones 1-116,text,true,,258,308,58,230,http://34.160.153.17/servicios/notificacion,,12770,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,374
1710109674217,12754,RegistrarUsuario,200,OK,Micro_notifcaciones 1-194,text,true,,258,308,57,229,http://34.160.153.17/servicios/notificacion,,12754,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1913
1710109674188,12787,RegistrarUsuario,200,OK,Micro_notifcaciones 1-101,text,true,,258,308,56,228,http://34.160.153.17/servicios/notificacion,,12787,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,376
1710109674216,12767,RegistrarUsuario,200,OK,Micro_notifcaciones 1-191,text,true,,258,308,56,228,http://34.160.153.17/servicios/notificacion,,12767,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1913
1710109674219,12827,RegistrarUsuario,200,OK,Micro_notifcaciones 1-210,text,true,,258,308,54,223,http://34.160.153.17/servicios/notificacion,,12827,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1916
1710109674184,12877,RegistrarUsuario,200,OK,Micro_notifcaciones 1-83,text,true,,258,308,53,220,http://34.160.153.17/servicios/notificacion,,12877,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,379
1710109674217,12895,RegistrarUsuario,200,OK,Micro_notifcaciones 1-197,text,true,,258,308,52,216,http://34.160.153.17/servicios/notificacion,,12895,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1918
1710109674189,13022,RegistrarUsuario,200,OK,Micro_notifcaciones 1-95,text,true,,258,308,51,208,http://34.160.153.17/servicios/notificacion,,13022,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,377
1710109674184,13271,RegistrarUsuario,200,OK,Micro_notifcaciones 1-65,text,true,,258,308,50,200,http://34.160.153.17/servicios/notificacion,,13271,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,379
1710109674193,13326,RegistrarUsuario,200,OK,Micro_notifcaciones 1-112,text,true,,258,308,49,196,http://34.160.153.17/servicios/notificacion,,13326,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674185,13347,RegistrarUsuario,200,OK,Micro_notifcaciones 1-78,text,true,,258,308,48,195,http://34.160.153.17/servicios/notificacion,,13347,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,378
1710109674190,13342,RegistrarUsuario,200,OK,Micro_notifcaciones 1-97,text,true,,258,308,48,195,http://34.160.153.17/servicios/notificacion,,13342,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,379
1710109674184,13358,RegistrarUsuario,200,OK,Micro_notifcaciones 1-94,text,true,,258,308,46,193,http://34.160.153.17/servicios/notificacion,,13358,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,379
1710109674217,13325,RegistrarUsuario,200,OK,Micro_notifcaciones 1-193,text,true,,258,308,46,193,http://34.160.153.17/servicios/notificacion,,13325,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1912
1710109674223,13320,RegistrarUsuario,200,OK,Micro_notifcaciones 1-204,text,true,,258,308,44,191,http://34.160.153.17/servicios/notificacion,,13320,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1950
1710109674185,13396,RegistrarUsuario,200,OK,Micro_notifcaciones 1-76,text,true,,258,308,43,189,http://34.160.153.17/servicios/notificacion,,13396,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,378
1710109674207,13381,RegistrarUsuario,200,OK,Micro_notifcaciones 1-161,text,true,,258,308,42,187,http://34.160.153.17/servicios/notificacion,,13381,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,627
1710109674207,13383,RegistrarUsuario,200,OK,Micro_notifcaciones 1-122,text,true,,258,308,41,186,http://34.160.153.17/servicios/notificacion,,13383,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,627
1710109674223,13415,RegistrarUsuario,200,OK,Micro_notifcaciones 1-207,text,true,,258,308,40,185,http://34.160.153.17/servicios/notificacion,,13415,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1950
1710109674219,13419,RegistrarUsuario,200,OK,Micro_notifcaciones 1-200,text,true,,258,308,40,185,http://34.160.153.17/servicios/notificacion,,13419,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1950
1710109674204,13519,RegistrarUsuario,200,OK,Micro_notifcaciones 1-164,text,true,,258,308,38,178,http://34.160.153.17/servicios/notificacion,,13519,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,623
1710109674220,13535,RegistrarUsuario,200,OK,Micro_notifcaciones 1-209,text,true,,258,308,37,176,http://34.160.153.17/servicios/notificacion,,13535,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1041
1710109674223,13548,RegistrarUsuario,200,OK,Micro_notifcaciones 1-220,text,true,,258,308,36,175,http://34.160.153.17/servicios/notificacion,,13548,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1047
1710109674219,13552,RegistrarUsuario,200,OK,Micro_notifcaciones 1-208,text,true,,258,308,36,175,http://34.160.153.17/servicios/notificacion,,13552,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1042
1710109674217,13558,RegistrarUsuario,200,OK,Micro_notifcaciones 1-192,text,true,,258,308,34,173,http://34.160.153.17/servicios/notificacion,,13558,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1918
1710109674225,13849,RegistrarUsuario,200,OK,Micro_notifcaciones 1-225,text,true,,258,308,33,164,http://34.160.153.17/servicios/notificacion,,13849,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1957
1710109674223,13953,RegistrarUsuario,200,OK,Micro_notifcaciones 1-213,text,true,,258,308,32,158,http://34.160.153.17/servicios/notificacion,,13953,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1959
1710109674206,14075,RegistrarUsuario,200,OK,Micro_notifcaciones 1-171,text,true,,258,308,31,155,http://34.160.153.17/servicios/notificacion,,14075,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,624
1710109674226,14226,RegistrarUsuario,200,OK,Micro_notifcaciones 1-232,text,true,,258,308,30,146,http://34.160.153.17/servicios/notificacion,,14226,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1957
1710109674205,14362,RegistrarUsuario,200,OK,Micro_notifcaciones 1-168,text,true,,258,308,29,142,http://34.160.153.17/servicios/notificacion,,14362,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,629
1710109674225,14640,RegistrarUsuario,200,OK,Micro_notifcaciones 1-228,text,true,,258,308,28,129,http://34.160.153.17/servicios/notificacion,,14640,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1962
1710109674225,14641,RegistrarUsuario,200,OK,Micro_notifcaciones 1-222,text,true,,258,308,27,128,http://34.160.153.17/servicios/notificacion,,14641,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1962
1710109674237,14959,RegistrarUsuario,200,OK,Micro_notifcaciones 1-247,text,true,,258,308,26,118,http://34.160.153.17/servicios/notificacion,,14959,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1956
1710109674236,15036,RegistrarUsuario,200,OK,Micro_notifcaciones 1-243,text,true,,258,308,25,114,http://34.160.153.17/servicios/notificacion,,15036,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1951
1710109674223,15074,RegistrarUsuario,200,OK,Micro_notifcaciones 1-218,text,true,,258,308,24,111,http://34.160.153.17/servicios/notificacion,,15074,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1962
1710109674238,15388,RegistrarUsuario,200,OK,Micro_notifcaciones 1-249,text,true,,258,308,23,100,http://34.160.153.17/servicios/notificacion,,15388,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1954
1710109674237,15820,RegistrarUsuario,200,OK,Micro_notifcaciones 1-246,text,true,,258,308,22,90,http://34.160.153.17/servicios/notificacion,,15820,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1960
1710109674237,15820,RegistrarUsuario,200,OK,Micro_notifcaciones 1-244,text,true,,258,308,22,90,http://34.160.153.17/servicios/notificacion,,15820,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1958
1710109674238,15852,RegistrarUsuario,200,OK,Micro_notifcaciones 1-248,text,true,,258,308,20,88,http://34.160.153.17/servicios/notificacion,,15852,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1956
1710109674213,15900,RegistrarUsuario,200,OK,Micro_notifcaciones 1-185,text,true,,258,308,19,84,http://34.160.153.17/servicios/notificacion,,15900,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,725
1710109674189,15929,RegistrarUsuario,200,OK,Micro_notifcaciones 1-91,text,true,,258,308,18,83,http://34.160.153.17/servicios/notificacion,,15929,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674190,15942,RegistrarUsuario,200,OK,Micro_notifcaciones 1-90,text,true,,258,308,17,82,http://34.160.153.17/servicios/notificacion,,15942,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,377
1710109674238,15899,RegistrarUsuario,200,OK,Micro_notifcaciones 1-245,text,true,,258,308,16,81,http://34.160.153.17/servicios/notificacion,,15899,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1956
1710109674190,16011,RegistrarUsuario,200,OK,Micro_notifcaciones 1-98,text,true,,258,308,15,79,http://34.160.153.17/servicios/notificacion,,16011,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,376
1710109674189,16245,RegistrarUsuario,200,OK,Micro_notifcaciones 1-99,text,true,,258,308,14,67,http://34.160.153.17/servicios/notificacion,,16245,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,377
1710109674206,16301,RegistrarUsuario,200,OK,Micro_notifcaciones 1-145,text,true,,258,308,13,57,http://34.160.153.17/servicios/notificacion,,16301,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,621
1710109674185,16328,RegistrarUsuario,200,OK,Micro_notifcaciones 1-70,text,true,,258,308,12,56,http://34.160.153.17/servicios/notificacion,,16328,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,378
1710109674222,16307,RegistrarUsuario,200,OK,Micro_notifcaciones 1-221,text,true,,258,308,11,53,http://34.160.153.17/servicios/notificacion,,16307,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1048
1710109674213,16525,RegistrarUsuario,200,OK,Micro_notifcaciones 1-166,text,true,,258,308,10,51,http://34.160.153.17/servicios/notificacion,,16525,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,724
1710109674192,16594,RegistrarUsuario,200,OK,Micro_notifcaciones 1-100,text,true,,258,308,9,49,http://34.160.153.17/servicios/notificacion,,16594,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,375
1710109674220,16711,RegistrarUsuario,200,OK,Micro_notifcaciones 1-201,text,true,,258,308,8,43,http://34.160.153.17/servicios/notificacion,,16711,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1041
1710109674220,16944,RegistrarUsuario,200,OK,Micro_notifcaciones 1-202,text,true,,258,308,7,30,http://34.160.153.17/servicios/notificacion,,16944,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1041
1710109674221,17018,RegistrarUsuario,200,OK,Micro_notifcaciones 1-206,text,true,,258,308,6,28,http://34.160.153.17/servicios/notificacion,,17018,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1049
1710109674219,17021,RegistrarUsuario,200,OK,Micro_notifcaciones 1-199,text,true,,258,308,5,27,http://34.160.153.17/servicios/notificacion,,17021,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1039
1710109674221,17030,RegistrarUsuario,200,OK,Micro_notifcaciones 1-196,text,true,,258,308,4,25,http://34.160.153.17/servicios/notificacion,,17030,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1049
1710109674221,17170,RegistrarUsuario,200,OK,Micro_notifcaciones 1-203,text,true,,258,308,3,21,http://34.160.153.17/servicios/notificacion,,17170,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1049
1710109674222,17204,RegistrarUsuario,200,OK,Micro_notifcaciones 1-215,text,true,,258,308,2,15,http://34.160.153.17/servicios/notificacion,,17204,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1048
1710109674221,17209,RegistrarUsuario,200,OK,Micro_notifcaciones 1-205,text,true,,258,308,1,14,http://34.160.153.17/servicios/notificacion,,17209,UTF-8,1,0,ip-192-168-20-46.ec2.internal,0,1049
